Command line invocation:
    METAL_LIBRARY_OUTPUT_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Compound.app
    MODULES_FOLDER_PATH = Compound.app/Modules
    MODULE_CACHE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects
    OBJECT_FILE_DIR_normal = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal
    OBJROOT = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = YES
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CFLAGS =  -DREACT_NATIVE_MINOR_VERSION=81
    OTHER_CPLUSPLUSFLAGS =  -DREACT_NATIVE_MINOR_VERSION=81 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DRCT_NEW_ARCH_ENABLED=1
    OTHER_LDFLAGS =  -ObjC -l"c++" -l"c++abi" -l"icucore" -l"sqlite3" -l"z" -framework "Accelerate" -framework "AudioToolbox" -framework "CFNetwork" -framework "CoreGraphics" -framework "CoreModules" -framework "CoreTelephony" -framework "DoubleConversion" -framework "FBLPromises" -framework "FirebaseCore" -framework "FirebaseCoreExtension" -framework "FirebaseCoreInternal" -framework "FirebaseInstallations" -framework "FirebaseMessaging" -framework "Foundation" -framework "GoogleDataTransport" -framework "GoogleUtilities" -framework "ImageIO" -framework "JSITooling" -framework "MobileCoreServices" -framework "QuartzCore" -framework "RCTAnimation" -framework "RCTBlob" -framework "RCTDeprecation" -framework "RCTFabric" -framework "RCTImage" -framework "RCTLinking" -framework "RCTNetwork" -framework "RCTRuntime" -framework "RCTSettings" -framework "RCTText" -framework "RCTTypeSafety" -framework "RCTVibration" -framework "RNDateTimePicker" -framework "RNFBApp" -framework "RNFBMessaging" -framework "RNKeychain" -framework "RNSVG" -framework "React" -framework "ReactAppDependencyProvider" -framework "ReactCodegen" -framework "ReactCommon" -framework "React_Fabric" -framework "React_FabricComponents" -framework "React_FabricImage" -framework "React_ImageManager" -framework "React_Mapbuffer" -framework "React_NativeModulesApple" -framework "React_RCTAppDelegate" -framework "React_RCTFBReactNativeSpec" -framework "React_RuntimeApple" -framework "React_RuntimeCore" -framework "React_RuntimeHermes" -framework "React_debug" -framework "React_defaultsnativemodule" -framework "React_domnativemodule" -framework "React_featureflags" -framework "React_featureflagsnativemodule" -framework "React_graphics" -framework "React_jserrorhandler" -framework "React_microtasksnativemodule" -framework "React_performancetimeline" -framework "React_rendererconsistency" -framework "React_renderercss" -framework "React_rendererdebug" -framework "React_runtimeexecutor" -framework "React_runtimescheduler" -framework "React_utils" -framework "Security" -framework "SocketRocket" -framework "SystemConfiguration" -framework "UIKit" -framework "cxxreact" -framework "fmt" -framework "folly" -framework "glog" -framework "hermes" -framework "idlecallbacksnativemodule" -framework "jsi" -framework "jsinspector_modern" -framework "jsinspector_moderncdp" -framework "jsinspector_modernnetwork" -framework "jsinspector_moderntracing" -framework "jsireact" -framework "logger" -framework "nanopb" -framework "oscompat" -framework "react_native_document_picker" -framework "reacthermes" -framework "reactperflogger" -framework "yoga" -weak_framework "JavaScriptCore" -weak_framework "UserNotifications" -ObjC -lc++
    OTHER_MODULE_VERIFIER_FLAGS =  "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/DoubleConversion" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FBLazyVector" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Firebase" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCore" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseInstallations" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseMessaging" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleDataTransport" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleUtilities" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/PromisesObjC" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCT-Folly" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTDeprecation" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTRequired" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTTypeSafety" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNDateTimePicker" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBApp" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBMessaging" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNKeychain" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNSVG" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Core" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-CoreModules" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Fabric" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricComponents" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricImage" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-ImageManager" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Mapbuffer" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-NativeModulesApple" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTActionSheet" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAnimation" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTBlob" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFBReactNativeSpec" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFabric" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTImage" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTLinking" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTNetwork" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTRuntime" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTSettings" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTText" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTVibration" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeApple" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeCore" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeHermes" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-callinvoker" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-cxxreact" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-debug" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-domnativemodule" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflags" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-hermes" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jserrorhandler" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsi" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsiexecutor" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspector" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectortracing" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsitooling" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsitracing" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-logger" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-oscompat" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-perflogger" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-performancetimeline" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererconsistency" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-renderercss" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererdebug" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimescheduler" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-timing" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-utils" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCodegen" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/SocketRocket" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Yoga" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/boost" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/fast_float" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/fmt" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/glog" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/hermes-engine" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/nanopb" "-F/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/react-native-document-picker"
    OTHER_SWIFT_FLAGS =  -D COCOAPODS
    PACKAGE_TYPE = com.apple.package-type.wrapper.application
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/mostafamagdy/.opencode/bin:/Users/mostafamagdy/.antigravity/antigravity/bin:/opt/anaconda3/bin:/opt/anaconda3/condabin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Users/mostafamagdy/Library/Android/sdk/emulator:/Users/mostafamagdy/Library/Android/sdk/platform-tools:/Users/mostafamagdy/.lmstudio/bin
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = Compound.app/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/PkgInfo
    PKGINFO_PATH = Compound.app/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    PLATFORM_DISPLAY_NAME = iOS Simulator
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphonesimulator
    PLATFORM_PREFERRED_ARCH = x86_64
    PLATFORM_PRODUCT_BUILD_VERSION = 23C57
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = Compound.app/PlugIns
    PODS_BUILD_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products
    PODS_CONFIGURATION_BUILD_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator
    PODS_PODFILE_DIR_PATH = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/.
    PODS_ROOT = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = Compound.app/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = com.compound.app
    PRODUCT_BUNDLE_PACKAGE_TYPE = APPL
    PRODUCT_MODULE_NAME = Compound
    PRODUCT_NAME = Compound
    PRODUCT_SETTINGS_PATH = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Compound/Info.plist
    PRODUCT_TYPE = com.apple.product-type.application
    PROFILING_CODE = NO
    PROJECT = Compound
    PROJECT_DERIVED_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/DerivedSources
    PROJECT_DIR = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios
    PROJECT_FILE_PATH = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Compound.xcodeproj
    PROJECT_GUID = 3272733ed95c09e766d2acbb242e3404
    PROJECT_NAME = Compound
    PROJECT_TEMP_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build
    PROJECT_TEMP_ROOT = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex
    PROVISIONING_PROFILE_REQUIRED = NO
    PROVISIONING_PROFILE_REQUIRED_YES_YES = YES
    PROVISIONING_PROFILE_SUPPORTED = YES
    PUBLIC_HEADERS_FOLDER_PATH = Compound.app/Headers
    REACT_NATIVE_PATH = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/../../../../node_modules/react-native
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
